Book ID,Available Status,Issued Status
4d4c94d9-8cd9-4d30-b2e2-9fb2669ee7cb,10,0
f5474e03-0a95-465f-b467-222f917999cb,10,0
a920f70e-4013-41ad-8999-30556fe9c284,10,0
3ca2d073-84fc-4332-b869-9ea6968d0aa0,10,0
69eb574c-6d8e-4481-a9cd-de8aef15f429,10,0
33c8e4f7-d5ec-426f-ab8d-f5366ca6971f,10,0
178409a8-b3ef-4e8c-9430-009cc6922feb,10,0
f705ca4e-0bbf-4356-94af-43533be20d9d,10,0
0a808c3d-bf35-4e7b-8a09-5f36b014edab,10,0
38381e38-16fd-433f-9d48-ffb448fe144a,10,0
5dbd5f61-701e-44c9-8a8f-a72d244fefbd,10,0
2c0a4776-f8ae-437c-a680-aa62df2bc528,10,0
b151dc02-c125-47d9-9b77-b18221df8a45,10,0
0be8843e-8d87-4186-bc3c-d761df4fb520,10,0
f97f85a6-7f8c-4655-b6f3-eeb73b923ffd,10,0
118ba631-4343-4753-ba9c-9380ee7df2e9,10,0
5c177ab5-fc8b-41c9-b834-91675fee45c5,10,0
57f1b6b1-f84e-48de-9bb0-10f2a391b729,10,0
4ecc09f5-ebba-4c99-a7b7-6f5bbdc2bbdd,10,0
cdc43da7-5791-47e8-b9d9-83a8603503f9,10,0
310e6019-9fd8-4992-a94a-29dcf8970b6a,10,0
b95f3287-5981-4efc-83b5-91e60340ebd0,10,0
531682b2-a280-4b85-94be-bf67387641cc,10,0
8fc41e02-c4d9-4620-9aa5-af16d0498e3f,10,0
0e7ba2aa-05c0-4fae-b478-1102503811ef,10,0
a11d9408-70bf-4770-ae77-198ae78228c6,10,1
b67e08fb-810d-4a7a-9971-aed1b1da69a9,10,0
77e264c4-30f7-47b4-ab90-b41da4366976,10,0
834d0186-22bb-437d-b1a7-e02c15aba76a,10,0
ec359eb6-1d2c-4977-9e0d-5b21b5549516,10,0
77255b49-cdaf-4a72-b791-64a506750021,10,0
e7529cba-ff65-4363-a668-54c40b70c84e,10,0
ecbf9f7f-48c9-41fa-8605-1a4aa4df0111,10,0
c4c14132-a6a3-4703-8c35-68505b95dddf,10,0
45e32110-abfa-49e3-9000-893009d4948e,10,0
9c7a5def-487c-41ae-bd64-1f4706b4be6e,10,0
293ec4d7-4b47-4611-871d-252b5e242f2b,10,0
c18705a0-10e8-4067-9140-d737c041cd3b,10,0
489e1c8f-2db1-47d3-a54b-ebf4bbf2f402,10,0
e57bebb3-21d2-48d0-85e6-b1bbaed3111e,10,0
6889f367-e7b2-4810-802c-35eaaff0a668,10,0
f1e23768-9a51-4d61-a067-9e8c42d01ff8,10,0
1fedc17e-826f-4d45-9c64-7ac41a459971,10,0
a0e5e1a3-3b83-4b74-ab3b-839c7563d88c,10,0
e62509fd-d21c-46af-9eac-ec395f472551,10,0
